  [1m[36m (449.9ms)[0m  [1mDROP DATABASE IF EXISTS "nipsh_test"[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "fitness_tests" ENABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" ENABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" ENABLE TRIGGER ALL;ALTER TABLE "current_jobs" ENABLE TRIGGER ALL;ALTER TABLE "duties" ENABLE TRIGGER ALL;ALTER TABLE "family_histories" ENABLE TRIGGER ALL;ALTER TABLE "health_conditions" ENABLE TRIGGER ALL;ALTER TABLE "hearing_tests" ENABLE TRIGGER ALL;ALTER TABLE "immunizations" ENABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" ENABLE TRIGGER ALL;ALTER TABLE "lab_data" ENABLE TRIGGER ALL;ALTER TABLE "mds_reports" ENABLE TRIGGER ALL;ALTER TABLE "other_employments" ENABLE TRIGGER ALL;ALTER TABLE "patients" ENABLE TRIGGER ALL;ALTER TABLE "physical_activities" ENABLE TRIGGER ALL;ALTER TABLE "physical_exams" ENABLE TRIGGER ALL;ALTER TABLE "surgeries" ENABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "fitness_tests" DISABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" DISABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" DISABLE TRIGGER ALL;ALTER TABLE "current_jobs" DISABLE TRIGGER ALL;ALTER TABLE "duties" DISABLE TRIGGER ALL;ALTER TABLE "family_histories" DISABLE TRIGGER ALL;ALTER TABLE "health_conditions" DISABLE TRIGGER ALL;ALTER TABLE "hearing_tests" DISABLE TRIGGER ALL;ALTER TABLE "immunizations" DISABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" DISABLE TRIGGER ALL;ALTER TABLE "lab_data" DISABLE TRIGGER ALL;ALTER TABLE "mds_reports" DISABLE TRIGGER ALL;ALTER TABLE "other_employments" DISABLE TRIGGER ALL;ALTER TABLE "patients" DISABLE TRIGGER ALL;ALTER TABLE "physical_activities" DISABLE TRIGGER ALL;ALTER TABLE "physical_exams" DISABLE TRIGGER ALL;ALTER TABLE "surgeries" DISABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM "cancer_screenings"
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO "cancer_screenings" ("report_id", "psa", "dre", "fob", "colonoscopy", "pap_smear", "breast_exam", "mammogram", "skin", "testicular", "exam_date", "created_at", "updated_at", "id") VALUES ('MyString', 1, 1, 1, 1, 1, 1, 1, 1, 1, '2016-07-15', 'MyString', 'MyString', 980190962)[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "fitness_tests" ENABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" ENABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" ENABLE TRIGGER ALL;ALTER TABLE "current_jobs" ENABLE TRIGGER ALL;ALTER TABLE "duties" ENABLE TRIGGER ALL;ALTER TABLE "family_histories" ENABLE TRIGGER ALL;ALTER TABLE "health_conditions" ENABLE TRIGGER ALL;ALTER TABLE "hearing_tests" ENABLE TRIGGER ALL;ALTER TABLE "immunizations" ENABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" ENABLE TRIGGER ALL;ALTER TABLE "lab_data" ENABLE TRIGGER ALL;ALTER TABLE "mds_reports" ENABLE TRIGGER ALL;ALTER TABLE "other_employments" ENABLE TRIGGER ALL;ALTER TABLE "patients" ENABLE TRIGGER ALL;ALTER TABLE "physical_activities" ENABLE TRIGGER ALL;ALTER TABLE "physical_exams" ENABLE TRIGGER ALL;ALTER TABLE "surgeries" ENABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "fitness_tests" DISABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" DISABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" DISABLE TRIGGER ALL;ALTER TABLE "current_jobs" DISABLE TRIGGER ALL;ALTER TABLE "duties" DISABLE TRIGGER ALL;ALTER TABLE "family_histories" DISABLE TRIGGER ALL;ALTER TABLE "health_conditions" DISABLE TRIGGER ALL;ALTER TABLE "hearing_tests" DISABLE TRIGGER ALL;ALTER TABLE "immunizations" DISABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" DISABLE TRIGGER ALL;ALTER TABLE "lab_data" DISABLE TRIGGER ALL;ALTER TABLE "mds_reports" DISABLE TRIGGER ALL;ALTER TABLE "other_employments" DISABLE TRIGGER ALL;ALTER TABLE "patients" DISABLE TRIGGER ALL;ALTER TABLE "physical_activities" DISABLE TRIGGER ALL;ALTER TABLE "physical_exams" DISABLE TRIGGER ALL;ALTER TABLE "surgeries" DISABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM "cancer_screenings"
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO "cancer_screenings" ("report_id", "psa", "dre", "fob", "colonoscopy", "pap_smear", "breast_exam", "mammogram", "skin", "testicular", "exam_date", "created_at", "updated_at", "id") VALUES ('MyString', 1, 1, 1, 1, 1, 1, 1, 1, 1, '2016-07-15', 'MyString', 'MyString', 980190962)[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "fitness_tests" ENABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" ENABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" ENABLE TRIGGER ALL;ALTER TABLE "current_jobs" ENABLE TRIGGER ALL;ALTER TABLE "duties" ENABLE TRIGGER ALL;ALTER TABLE "family_histories" ENABLE TRIGGER ALL;ALTER TABLE "health_conditions" ENABLE TRIGGER ALL;ALTER TABLE "hearing_tests" ENABLE TRIGGER ALL;ALTER TABLE "immunizations" ENABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" ENABLE TRIGGER ALL;ALTER TABLE "lab_data" ENABLE TRIGGER ALL;ALTER TABLE "mds_reports" ENABLE TRIGGER ALL;ALTER TABLE "other_employments" ENABLE TRIGGER ALL;ALTER TABLE "patients" ENABLE TRIGGER ALL;ALTER TABLE "physical_activities" ENABLE TRIGGER ALL;ALTER TABLE "physical_exams" ENABLE TRIGGER ALL;ALTER TABLE "surgeries" ENABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "fitness_tests" DISABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" DISABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" DISABLE TRIGGER ALL;ALTER TABLE "current_jobs" DISABLE TRIGGER ALL;ALTER TABLE "duties" DISABLE TRIGGER ALL;ALTER TABLE "family_histories" DISABLE TRIGGER ALL;ALTER TABLE "health_conditions" DISABLE TRIGGER ALL;ALTER TABLE "hearing_tests" DISABLE TRIGGER ALL;ALTER TABLE "immunizations" DISABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" DISABLE TRIGGER ALL;ALTER TABLE "lab_data" DISABLE TRIGGER ALL;ALTER TABLE "mds_reports" DISABLE TRIGGER ALL;ALTER TABLE "other_employments" DISABLE TRIGGER ALL;ALTER TABLE "patients" DISABLE TRIGGER ALL;ALTER TABLE "physical_activities" DISABLE TRIGGER ALL;ALTER TABLE "physical_exams" DISABLE TRIGGER ALL;ALTER TABLE "surgeries" DISABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.4ms)[0m  DELETE FROM "cancer_screenings"
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO "cancer_screenings" ("report_id", "psa", "dre", "fob", "colonoscopy", "pap_smear", "breast_exam", "mammogram", "skin", "testicular", "exam_date", "created_at", "updated_at", "id") VALUES ('MyString', 1, 1, 1, 1, 1, 1, 1, 1, 1, '2016-07-15', 'MyString', 'MyString', 980190962)[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "fitness_tests" ENABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" ENABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" ENABLE TRIGGER ALL;ALTER TABLE "current_jobs" ENABLE TRIGGER ALL;ALTER TABLE "duties" ENABLE TRIGGER ALL;ALTER TABLE "family_histories" ENABLE TRIGGER ALL;ALTER TABLE "health_conditions" ENABLE TRIGGER ALL;ALTER TABLE "hearing_tests" ENABLE TRIGGER ALL;ALTER TABLE "immunizations" ENABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" ENABLE TRIGGER ALL;ALTER TABLE "lab_data" ENABLE TRIGGER ALL;ALTER TABLE "mds_reports" ENABLE TRIGGER ALL;ALTER TABLE "other_employments" ENABLE TRIGGER ALL;ALTER TABLE "patients" ENABLE TRIGGER ALL;ALTER TABLE "physical_activities" ENABLE TRIGGER ALL;ALTER TABLE "physical_exams" ENABLE TRIGGER ALL;ALTER TABLE "surgeries" ENABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "fitness_tests" DISABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" DISABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" DISABLE TRIGGER ALL;ALTER TABLE "current_jobs" DISABLE TRIGGER ALL;ALTER TABLE "duties" DISABLE TRIGGER ALL;ALTER TABLE "family_histories" DISABLE TRIGGER ALL;ALTER TABLE "health_conditions" DISABLE TRIGGER ALL;ALTER TABLE "hearing_tests" DISABLE TRIGGER ALL;ALTER TABLE "immunizations" DISABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" DISABLE TRIGGER ALL;ALTER TABLE "lab_data" DISABLE TRIGGER ALL;ALTER TABLE "mds_reports" DISABLE TRIGGER ALL;ALTER TABLE "other_employments" DISABLE TRIGGER ALL;ALTER TABLE "patients" DISABLE TRIGGER ALL;ALTER TABLE "physical_activities" DISABLE TRIGGER ALL;ALTER TABLE "physical_exams" DISABLE TRIGGER ALL;ALTER TABLE "surgeries" DISABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.5ms)[0m  DELETE FROM "cancer_screenings"
  [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO "cancer_screenings" ("report_id", "psa", "dre", "fob", "colonoscopy", "pap_smear", "breast_exam", "mammogram", "skin", "testicular", "exam_date", "created_at", "updated_at", "id") VALUES ('MyString', 1, 1, 1, 1, 1, 1, 1, 1, 1, '2016-07-15', 'MyString', 'MyString', 980190962)[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "fitness_tests" ENABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" ENABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" ENABLE TRIGGER ALL;ALTER TABLE "current_jobs" ENABLE TRIGGER ALL;ALTER TABLE "duties" ENABLE TRIGGER ALL;ALTER TABLE "family_histories" ENABLE TRIGGER ALL;ALTER TABLE "health_conditions" ENABLE TRIGGER ALL;ALTER TABLE "hearing_tests" ENABLE TRIGGER ALL;ALTER TABLE "immunizations" ENABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" ENABLE TRIGGER ALL;ALTER TABLE "lab_data" ENABLE TRIGGER ALL;ALTER TABLE "mds_reports" ENABLE TRIGGER ALL;ALTER TABLE "other_employments" ENABLE TRIGGER ALL;ALTER TABLE "patients" ENABLE TRIGGER ALL;ALTER TABLE "physical_activities" ENABLE TRIGGER ALL;ALTER TABLE "physical_exams" ENABLE TRIGGER ALL;ALTER TABLE "surgeries" ENABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "fitness_tests" DISABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" DISABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" DISABLE TRIGGER ALL;ALTER TABLE "current_jobs" DISABLE TRIGGER ALL;ALTER TABLE "duties" DISABLE TRIGGER ALL;ALTER TABLE "family_histories" DISABLE TRIGGER ALL;ALTER TABLE "health_conditions" DISABLE TRIGGER ALL;ALTER TABLE "hearing_tests" DISABLE TRIGGER ALL;ALTER TABLE "immunizations" DISABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" DISABLE TRIGGER ALL;ALTER TABLE "lab_data" DISABLE TRIGGER ALL;ALTER TABLE "mds_reports" DISABLE TRIGGER ALL;ALTER TABLE "other_employments" DISABLE TRIGGER ALL;ALTER TABLE "patients" DISABLE TRIGGER ALL;ALTER TABLE "physical_activities" DISABLE TRIGGER ALL;ALTER TABLE "physical_exams" DISABLE TRIGGER ALL;ALTER TABLE "surgeries" DISABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.6ms)[0m  DELETE FROM "cancer_screenings"
  [1m[36mFixture Insert (0.8ms)[0m  [1mINSERT INTO "cancer_screenings" ("report_id", "psa", "dre", "fob", "colonoscopy", "pap_smear", "breast_exam", "mammogram", "skin", "testicular", "exam_date", "created_at", "updated_at", "id") VALUES ('MyString', 1, 1, 1, 1, 1, 1, 1, 1, 1, '2016-07-15', 'MyString', 'MyString', 980190962)[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "fitness_tests" ENABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" ENABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" ENABLE TRIGGER ALL;ALTER TABLE "current_jobs" ENABLE TRIGGER ALL;ALTER TABLE "duties" ENABLE TRIGGER ALL;ALTER TABLE "family_histories" ENABLE TRIGGER ALL;ALTER TABLE "health_conditions" ENABLE TRIGGER ALL;ALTER TABLE "hearing_tests" ENABLE TRIGGER ALL;ALTER TABLE "immunizations" ENABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" ENABLE TRIGGER ALL;ALTER TABLE "lab_data" ENABLE TRIGGER ALL;ALTER TABLE "mds_reports" ENABLE TRIGGER ALL;ALTER TABLE "other_employments" ENABLE TRIGGER ALL;ALTER TABLE "patients" ENABLE TRIGGER ALL;ALTER TABLE "physical_activities" ENABLE TRIGGER ALL;ALTER TABLE "physical_exams" ENABLE TRIGGER ALL;ALTER TABLE "surgeries" ENABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "fitness_tests" DISABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" DISABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" DISABLE TRIGGER ALL;ALTER TABLE "current_jobs" DISABLE TRIGGER ALL;ALTER TABLE "duties" DISABLE TRIGGER ALL;ALTER TABLE "family_histories" DISABLE TRIGGER ALL;ALTER TABLE "health_conditions" DISABLE TRIGGER ALL;ALTER TABLE "hearing_tests" DISABLE TRIGGER ALL;ALTER TABLE "immunizations" DISABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" DISABLE TRIGGER ALL;ALTER TABLE "lab_data" DISABLE TRIGGER ALL;ALTER TABLE "mds_reports" DISABLE TRIGGER ALL;ALTER TABLE "other_employments" DISABLE TRIGGER ALL;ALTER TABLE "patients" DISABLE TRIGGER ALL;ALTER TABLE "physical_activities" DISABLE TRIGGER ALL;ALTER TABLE "physical_exams" DISABLE TRIGGER ALL;ALTER TABLE "surgeries" DISABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.7ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.5ms)[0m  DELETE FROM "cancer_screenings"
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO "cancer_screenings" ("report_id", "psa", "dre", "fob", "colonoscopy", "pap_smear", "breast_exam", "mammogram", "skin", "testicular", "exam_date", "created_at", "updated_at", "id") VALUES ('MyString', 1, 1, 1, 1, 1, 1, 1, 1, 1, '2016-07-15', 'MyString', 'MyString', 980190962)[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "fitness_tests" ENABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" ENABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" ENABLE TRIGGER ALL;ALTER TABLE "current_jobs" ENABLE TRIGGER ALL;ALTER TABLE "duties" ENABLE TRIGGER ALL;ALTER TABLE "family_histories" ENABLE TRIGGER ALL;ALTER TABLE "health_conditions" ENABLE TRIGGER ALL;ALTER TABLE "hearing_tests" ENABLE TRIGGER ALL;ALTER TABLE "immunizations" ENABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" ENABLE TRIGGER ALL;ALTER TABLE "lab_data" ENABLE TRIGGER ALL;ALTER TABLE "mds_reports" ENABLE TRIGGER ALL;ALTER TABLE "other_employments" ENABLE TRIGGER ALL;ALTER TABLE "patients" ENABLE TRIGGER ALL;ALTER TABLE "physical_activities" ENABLE TRIGGER ALL;ALTER TABLE "physical_exams" ENABLE TRIGGER ALL;ALTER TABLE "surgeries" ENABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (1.0ms)[0m  ALTER TABLE "fitness_tests" DISABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" DISABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" DISABLE TRIGGER ALL;ALTER TABLE "current_jobs" DISABLE TRIGGER ALL;ALTER TABLE "duties" DISABLE TRIGGER ALL;ALTER TABLE "family_histories" DISABLE TRIGGER ALL;ALTER TABLE "health_conditions" DISABLE TRIGGER ALL;ALTER TABLE "hearing_tests" DISABLE TRIGGER ALL;ALTER TABLE "immunizations" DISABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" DISABLE TRIGGER ALL;ALTER TABLE "lab_data" DISABLE TRIGGER ALL;ALTER TABLE "mds_reports" DISABLE TRIGGER ALL;ALTER TABLE "other_employments" DISABLE TRIGGER ALL;ALTER TABLE "patients" DISABLE TRIGGER ALL;ALTER TABLE "physical_activities" DISABLE TRIGGER ALL;ALTER TABLE "physical_exams" DISABLE TRIGGER ALL;ALTER TABLE "surgeries" DISABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.4ms)[0m  DELETE FROM "cancer_screenings"
  [1m[36mFixture Insert (1.0ms)[0m  [1mINSERT INTO "cancer_screenings" ("report_id", "psa", "dre", "fob", "colonoscopy", "pap_smear", "breast_exam", "mammogram", "skin", "testicular", "exam_date", "created_at", "updated_at", "id") VALUES ('MyString', 1, 1, 1, 1, 1, 1, 1, 1, 1, '2016-07-15', 'MyString', 'MyString', 980190962)[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "fitness_tests" ENABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" ENABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" ENABLE TRIGGER ALL;ALTER TABLE "current_jobs" ENABLE TRIGGER ALL;ALTER TABLE "duties" ENABLE TRIGGER ALL;ALTER TABLE "family_histories" ENABLE TRIGGER ALL;ALTER TABLE "health_conditions" ENABLE TRIGGER ALL;ALTER TABLE "hearing_tests" ENABLE TRIGGER ALL;ALTER TABLE "immunizations" ENABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" ENABLE TRIGGER ALL;ALTER TABLE "lab_data" ENABLE TRIGGER ALL;ALTER TABLE "mds_reports" ENABLE TRIGGER ALL;ALTER TABLE "other_employments" ENABLE TRIGGER ALL;ALTER TABLE "patients" ENABLE TRIGGER ALL;ALTER TABLE "physical_activities" ENABLE TRIGGER ALL;ALTER TABLE "physical_exams" ENABLE TRIGGER ALL;ALTER TABLE "surgeries" ENABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.3ms)[0m  ALTER TABLE "fitness_tests" DISABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" DISABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" DISABLE TRIGGER ALL;ALTER TABLE "current_jobs" DISABLE TRIGGER ALL;ALTER TABLE "duties" DISABLE TRIGGER ALL;ALTER TABLE "family_histories" DISABLE TRIGGER ALL;ALTER TABLE "health_conditions" DISABLE TRIGGER ALL;ALTER TABLE "hearing_tests" DISABLE TRIGGER ALL;ALTER TABLE "immunizations" DISABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" DISABLE TRIGGER ALL;ALTER TABLE "lab_data" DISABLE TRIGGER ALL;ALTER TABLE "mds_reports" DISABLE TRIGGER ALL;ALTER TABLE "other_employments" DISABLE TRIGGER ALL;ALTER TABLE "patients" DISABLE TRIGGER ALL;ALTER TABLE "physical_activities" DISABLE TRIGGER ALL;ALTER TABLE "physical_exams" DISABLE TRIGGER ALL;ALTER TABLE "surgeries" DISABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.5ms)[0m  DELETE FROM "cancer_screenings"
  [1m[36mFixture Insert (0.8ms)[0m  [1mINSERT INTO "cancer_screenings" ("report_id", "psa", "dre", "fob", "colonoscopy", "pap_smear", "breast_exam", "mammogram", "skin", "testicular", "exam_date", "created_at", "updated_at", "id") VALUES ('MyString', 1, 1, 1, 1, 1, 1, 1, 1, 1, '2016-07-15', 'MyString', 'MyString', 980190962)[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "fitness_tests" ENABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" ENABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" ENABLE TRIGGER ALL;ALTER TABLE "current_jobs" ENABLE TRIGGER ALL;ALTER TABLE "duties" ENABLE TRIGGER ALL;ALTER TABLE "family_histories" ENABLE TRIGGER ALL;ALTER TABLE "health_conditions" ENABLE TRIGGER ALL;ALTER TABLE "hearing_tests" ENABLE TRIGGER ALL;ALTER TABLE "immunizations" ENABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" ENABLE TRIGGER ALL;ALTER TABLE "lab_data" ENABLE TRIGGER ALL;ALTER TABLE "mds_reports" ENABLE TRIGGER ALL;ALTER TABLE "other_employments" ENABLE TRIGGER ALL;ALTER TABLE "patients" ENABLE TRIGGER ALL;ALTER TABLE "physical_activities" ENABLE TRIGGER ALL;ALTER TABLE "physical_exams" ENABLE TRIGGER ALL;ALTER TABLE "surgeries" ENABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "fitness_tests" DISABLE TRIGGER ALL;ALTER TABLE "active_admin_comments" DISABLE TRIGGER ALL;ALTER TABLE "cancer_screenings" DISABLE TRIGGER ALL;ALTER TABLE "current_jobs" DISABLE TRIGGER ALL;ALTER TABLE "duties" DISABLE TRIGGER ALL;ALTER TABLE "family_histories" DISABLE TRIGGER ALL;ALTER TABLE "health_conditions" DISABLE TRIGGER ALL;ALTER TABLE "hearing_tests" DISABLE TRIGGER ALL;ALTER TABLE "immunizations" DISABLE TRIGGER ALL;ALTER TABLE "injury_illnesses" DISABLE TRIGGER ALL;ALTER TABLE "lab_data" DISABLE TRIGGER ALL;ALTER TABLE "mds_reports" DISABLE TRIGGER ALL;ALTER TABLE "other_employments" DISABLE TRIGGER ALL;ALTER TABLE "patients" DISABLE TRIGGER ALL;ALTER TABLE "physical_activities" DISABLE TRIGGER ALL;ALTER TABLE "physical_exams" DISABLE TRIGGER ALL;ALTER TABLE "surgeries" DISABLE TRIGGER ALL;ALTER TABLE "tobacco_and_alcohols" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM "cancer_screenings"
  [1m[36mFixture Insert (0.9ms)[0m  [1mINSERT INTO "cancer_screenings" ("report_id", "psa", "dre", "fob", "colonoscopy", "pap_smear", "breast_exam", "mammogram", "skin", "testicular", "exam_date", "created_at", "updated_at", "id") VALUES ('MyString', 1, 1, 1, 1, 1, 1, 1, 1, 1, '2016-07-15', 'MyString', 'MyString', 980190962)[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
